274:	538968064
277:	18874368
279:	536870912
280:	2149580800
281:	4718592
282:	524288
284:	553648128
286:	524288
291:	538968064
296:	33554432
297:	16777216
298:	2097152
299:	536870912
303:	1048576
304:	541065216
307:	538968064
308:	2097152
309:	16777216
311:	2097152
312:	553648128
-1

29    0       0   E4FC6BB0          E4F450D0
32356             37292             9100              9101              11233             25                21                11234             11235             11237             11240             11241             30634             30635             30636             30637             31875             32646             33303             34094             38853             39184             39254             39548             43325             43999             44260             45348             45728             min       max     
994412.19  994412.19993759.69  993759.69993699.06  993699.06993700.12  993700.12994527.81  994527.81992973.88  992973.88992972.75  992972.75994525.38  994525.38994525.25  994525.25994525.31  994525.31994530.19  994530.19994526.81  994526.81990005.31  990005.31990001.81  990001.81990004.69  990004.69990005.56  990005.56991555.25  991555.25990071.69  990071.69992211.88  992211.88994122.56  994122.56992991.81  992991.81993407.00  993407.00990425.62  990425.62990070.94  990070.94993050.88  993050.88994355.81  994355.81990072.44  990072.44993577.38  993577.38992153.88  992153.88990001.81  994530.19
85611.57  85611.57118825.55  118825.55263404.91  263404.91263408.69  263408.69150159.36  150159.3639218.52  39218.5239217.69  39217.69150169.03  150169.03150166.73  150166.73150163.33  150163.33150159.42  150159.42150164.97  150164.9781491.29  81491.2981492.00  81492.0081491.84  81491.8481495.58  81495.5869263.06  69263.06135507.17  135507.17104655.03  104655.03217555.11  217555.11213314.83  213314.83191282.19  191282.1984166.08  84166.08122484.08  122484.08205925.41  205925.41137744.34  137744.34147700.64  147700.6454747.21  54747.21130420.76  130420.7639217.69  263408.69
1:	33554432
5:	67108864
61:	536870912
66:	268435456
77:	134217728
78:	16777216
79:	8388608
81:	4194304
84:	2097152
86:	1048576
200:	524288
201:	262144
202:	131072
205:	65536
220:	2048
227:	8192
233:	8
235:	32
237:	64
243:	640
251:	256
258:	1073741824
259:	2147483648
271:	1024
284:	16
285:	32768
296:	4096
304:	16384
-1

20    0       1   E4F44C40          E4F450D0
7322              21123             20500             8729              7758              8728              9114              9115              20496             20497             20498             20499             20501             20502             20503             20504             20505             21117             21118             21120             min       max     
831026.69  831026.69865361.06  865361.06870594.06  870594.06869587.50  869587.50878567.94  878567.94869583.62  869583.62868159.25  868159.25868161.75  868161.75870599.25  870599.25870599.81  870599.81870598.62  870598.62870595.06  870595.06870595.50  870595.50870600.44  870600.44870597.19  870597.19870594.19  870594.19870596.06  870596.06865358.06  865358.06865360.00  865360.00865361.81  865361.81831026.69  878567.94
203187.92  203187.92178445.78  178445.78209594.42  209594.42209861.81  209861.81209163.59  209163.59209863.25  209863.25187405.95  187405.95187404.64  187404.64209591.55  209591.55209594.02  209594.02209593.52  209593.52209593.02  209593.02209591.08  209591.08209590.44  209590.44209595.84  209595.84209596.92  209596.92209588.44  209588.44178444.12  178444.12178446.33  178446.33178448.08  178448.08178444.12  209863.25
46:	2147483648
55:	134217728
61:	100663296
62:	268435456
66:	16777216
135:	8388608
136:	4210688
137:	2105344
138:	1048576
139:	536875008
140:	524288
141:	262144
142:	1073872896
143:	65536
144:	32768
-1

13    0       2   E51F54A0          E4F450D0
34306             33962             41252             23530             23534             23536             23533             23532             23535             23531             7766              7767              7765              min       max     
960433.81  960433.81967573.75  967573.75971797.94  971797.94961853.44  961853.44961855.19  961855.19961857.69  961857.69961859.25  961859.25961855.12  961855.12961856.00  961856.00961860.94  961860.94974351.25  974351.25974349.19  974349.19974349.25  974349.25960433.81  974351.25
11827.30  11827.3012028.84  12028.847873.19   7873.19 18629.07  18629.0718628.84  18628.8418630.59  18630.5918630.21  18630.2118633.19  18633.1918632.94  18632.9418632.98  18632.9816710.22  16710.2216716.14  16716.1416716.60  16716.607873.19   18633.19
54:	524288
55:	2097152
56:	1048576
149:	268435456
150:	4194304
151:	16777216
152:	33554432
153:	134217728
154:	8388608
157:	67108864
220:	1073741824
280:	2147483648
303:	536870912
-1

17    0       3   E503FF60          E4F450D0
20474             20468             20471             20466             20475             20473             31481             19865             19870             19863             19868             19867             19862             38057             42296             46487             46513             min       max     
992320.94  992320.94992317.69  992317.69992318.75  992318.75992321.19  992321.19992319.50  992319.50992319.50  992319.50969419.75  969419.75959721.75  959721.75959721.69  959721.69959722.00  959722.00959717.94  959717.94959717.00  959717.00959717.75  959717.75990363.25  990363.25985841.44  985841.44965670.69  965670.69985305.56  985305.56959717.00  992321.19
27107.31  27107.3127108.48  27108.4827107.78  27107.7827104.11  27104.1127104.63  27104.6327101.25  27101.2538300.15  38300.1541505.84  41505.8441513.13  41513.1341514.07  41514.0741513.64  41513.6441512.37  41512.3741511.73  41511.7335299.55  35299.5537552.17  37552.1727442.09  27442.0930715.98  30715.9827101.25  41514.07
120:	524288
121:	4194304
123:	16777216
125:	1048576
126:	2097152
128:	8388608
135:	268435456
137:	1073741824
140:	536870912
142:	67108864
143:	2147483648
144:	134217728
213:	131072
222:	32768
229:	65536
284:	33554432
301:	262144
-1

27    0       4   E4F28F90          E4F450D0
22                24                23                4105              4109              4106              4107              4104              4108              20472             20467             20470             20469             29414             29415             29416             29417             29418             29419             34274             37661             39486             39562             42379             44191             44815             45005             min       max     
992980.81  992980.81992977.50  992977.50992974.69  992974.69977272.12  977272.12977270.50  977270.50977268.00  977268.00977271.81  977271.81977271.69  977271.69977264.19  977264.19992322.81  992322.81992325.19  992325.19992324.25  992324.25992325.94  992325.94982800.19  982800.19982801.31  982801.31982797.69  982797.69982803.06  982803.06982801.06  982801.06982803.44  982803.44987744.00  987744.00982507.56  982507.56985006.88  985006.88981258.19  981258.19971559.56  971559.56975547.00  975547.00978105.56  978105.56992563.44  992563.44971559.56  992980.81
39220.75  39220.7539217.73  39217.7339217.38  39217.3835752.14  35752.1435752.28  35752.2835753.40  35753.4035749.46  35749.4635748.43  35748.4335749.54  35749.5427110.23  27110.2327107.13  27107.1327104.81  27104.8127101.05  27101.051999.39   1999.39 1996.20   1996.20 1999.03   1999.03 1995.59   1995.59 1994.25   1994.25 2003.02   2003.02 13130.77  13130.775264.09   5264.09 10906.22  10906.226935.36   6935.36 1523.46   1523.46 18355.59  18355.5920231.92  20231.9213970.79  13970.791523.46   39220.75
2:	2147483648
3:	536870912
4:	1073741824
25:	16777216
26:	268435456
27:	67108864
28:	33554432
29:	8388608
30:	134217728
136:	2097152
138:	524288
139:	1048576
141:	4194304
190:	262144
191:	131072
192:	65536
193:	32768
194:	16384
197:	8192
229:	1024
233:	32
243:	512
252:	128
261:	256
274:	4096
289:	64
312:	2048
-1

14    0       5   E4DA2BB0          E4F450D0
3861              3871              3865              3866              3869              3867              3862              3863              3864              3870              3622              3627              3628              32139             min       max     
997860.31  997860.31997856.81  997856.81997856.31  997856.31997855.50  997855.50997855.25  997855.25997854.19  997854.19997853.25  997853.25997851.62  997851.62997851.00  997851.00997851.00  997851.00997984.00  997984.00997985.38  997985.38997982.81  997982.81997984.88  997984.88997851.00  997985.38
45581.46  45581.4645581.32  45581.3245575.45  45575.4545573.67  45573.6745575.91  45575.9145579.68  45579.6845577.59  45577.5945578.23  45578.2345581.47  45581.4745581.49  45581.49142455.38  142455.38142461.30  142461.30142459.80  142459.80132326.20  132326.2045573.67  142461.30
10:	2147483648
11:	33554432
12:	16777216
13:	10485760
14:	536870912
15:	268435456
16:	67108864
18:	135266304
19:	4718592
24:	1073741824
225:	262144
-1

20    0       6   E4F08330          E4F450D0
3868              1167              1166              1170              1168              1169              7010              7011              7012              7433              7434              7435              9977              9978              9979              9980              9981              34469             40228             40625             min       max     
997855.62  997855.62990179.25  990179.25990181.75  990181.75990183.50  990183.50990186.69  990186.69990187.44  990187.44988812.81  988812.81988813.69  988813.69988814.81  988814.81989825.31  989825.31989830.25  989830.25989829.19  989829.19992147.38  992147.38992147.25  992147.25992145.56  992145.56992145.38  992145.38992142.75  992142.75995125.56  995125.56980784.56  980784.56996793.06  996793.06980784.56  997855.62
45576.55  45576.55106577.69  106577.69106581.88  106581.88106587.06  106587.06106578.17  106578.17106583.13  106583.1374461.05  74461.0574459.89  74459.8974458.25  74458.2576197.25  76197.2576189.52  76189.5276189.66  76189.6648541.55  48541.5548541.76  48541.7648546.25  48546.2548544.96  48544.9648542.78  48542.7874576.20  74576.2046085.60  46085.60100921.91  100921.9145576.55  106587.06
1:	536870912
2:	1073741824
3:	134217728
4:	67108864
9:	268435456
17:	2147483648
46:	37748736
47:	18874368
48:	8388608
51:	1048576
67:	524288
68:	262144
69:	131072
70:	65536
74:	32768
237:	16384
281:	4096
288:	8192
-1

25    0       7   E4E12D80          E4F450D0
8739              18580             7586              7588              9148              9149              13060             13062             13063             13064             13065             16900             16901             16902             16903             18575             18576             18577             18578             18579             18581             18582             18583             18584             18585             min       max     
979120.56  979120.56968943.88  968943.88954785.38  954785.38954783.38  954783.38949844.94  949844.94949845.12  949845.12961148.19  961148.19961151.94  961151.94961151.12  961151.12961150.38  961150.38961150.38  961150.38969719.56  969719.56969714.38  969714.38969719.69  969719.69969715.12  969715.12968940.12  968940.12968943.00  968943.00968940.38  968940.38968938.25  968938.25968941.50  968941.50968937.75  968937.75968941.19  968941.19968938.94  968938.94968943.25  968943.25968943.50  968943.50949844.94  979120.56
179016.58  179016.5876003.97  76003.97136406.47  136406.47136414.23  136414.23146865.72  146865.72146868.39  146868.3998264.45  98264.4598267.94  98267.9498268.98  98268.9898269.90  98269.9098267.53  98267.53106312.62  106312.62106319.12  106319.12106319.95  106319.95106318.02  106318.0276008.55  76008.5576009.81  76009.8176003.14  76003.1476009.41  76009.4176005.02  76005.0276009.13  76009.1376005.75  76005.7576011.18  76011.1876003.57  76003.5776007.27  76007.2776003.14  179016.58
46:	536870912
52:	268435456
61:	134217728
62:	2147483648
66:	67108864
90:	33554432
92:	16777216
93:	8388608
94:	4194304
96:	2097152
112:	1048576
113:	524288
114:	262144
117:	131072
120:	65536
121:	32768
122:	16384
123:	8192
124:	4096
125:	1073741824
126:	2048
127:	1024
128:	512
129:	256
132:	128
-1

25    0       8   E4ED7D70          E4F450D0
86                88                89                87                90                758               757               759               756               760               9030              9031              13061             20526             20527             20528             20529             20530             20531             20532             20533             20534             20535             37396             40762             min       max     
947223.75  947223.75947226.19  947226.19947226.31  947226.31947227.19  947227.19947229.50  947229.50949839.62  949839.62949842.38  949842.38949841.75  949841.75949845.06  949845.06949845.25  949845.25962810.69  962810.69962815.75  962815.75961147.81  961147.81945738.00  945738.00945732.62  945732.62945740.25  945740.25945734.38  945734.38945733.62  945733.62945736.25  945736.25945739.44  945739.44945738.38  945738.38945740.19  945740.19945740.19  945740.19969063.75  969063.75964065.50  964065.50945732.62  969063.75
85049.11  85049.1185045.91  85045.9185055.12  85055.1285053.23  85053.2385054.55  85054.5588933.32  88933.3288932.74  88932.7488940.57  88940.5788935.59  88935.5988936.56  88936.5673440.06  73440.0673441.44  73441.4498261.91  98261.9160848.68  60848.6860854.52  60854.5260854.28  60854.2860852.00  60852.0060851.41  60851.4160857.68  60857.6860856.99  60856.9960852.15  60852.1560857.01  60857.0160854.18  60854.1854892.15  54892.1548671.55  48671.5548671.55  98261.91
1:	2155872256
2:	301989888
3:	1140850688
4:	553648128
5:	134217728
8:	4194304
61:	2097152
65:	1048576
91:	524288
135:	262144
136:	131072
137:	65536
138:	32768
139:	16384
140:	8192
141:	4096
142:	2048
143:	1024
144:	512
255:	256
283:	128
-1

13    0       9   E4E67E30          E4F450D0
14570             14567             14571             14568             14566             14564             14569             14565             16732             16733             16734             16735             15410             min       max     
881002.19  881002.19880996.31  880996.31881002.12  881002.12880998.31  880998.31880999.62  880999.62880998.00  880998.00880998.06  880998.06880996.50  880996.50877315.19  877315.19877306.75  877306.75877309.81  877309.81877310.75  877310.75884571.19  884571.19877306.75  884571.19
44348.23  44348.2344349.34  44349.3444343.49  44343.4944343.73  44343.7344341.27  44341.2744341.68  44341.6844340.14  44340.1444341.00  44341.0035939.23  35939.2335934.53  35934.5335931.50  35931.5035930.73  35930.7328436.97  28436.9728436.97  44349.34
100:	67108864
101:	16777216
102:	134217728
103:	1073741824
104:	268435456
105:	33554432
106:	2148007936
107:	536870912
112:	8388608
113:	4194304
114:	2097152
116:	1048576
-1

23    0       10  E4F06AC0          E4F450D0
28994             28995             402               401               403               7511              7513              14008             14009             14010             14011             14012             14013             16364             16365             16366             16368             16369             16370             16371             28997             28998             28999             min       max     
931932.81  931932.81931927.88  931927.88939194.88  939194.88939193.06  939193.06939190.81  939190.81940681.06  940681.06940679.62  940679.62926522.06  926522.06926516.69  926516.69926518.94  926518.94926521.19  926521.19926520.81  926520.81926513.81  926513.81925386.56  925386.56925389.50  925389.50925391.31  925391.31925392.12  925392.12925393.38  925393.38925386.88  925386.88925390.69  925390.69931932.75  931932.75931934.56  931934.56931935.56  931935.56925386.56  940681.06
