404333.81  404333.81404331.03  404331.03404325.12  404325.12404334.06  404334.06308720.03  308720.03308719.69  308719.69308711.47  308711.47308712.38  308712.38308713.69  308713.69308720.03  308720.03308712.72  308712.72308714.06  308714.06256420.95  256420.95341553.72  341553.72341562.78  341562.78341558.62  341558.62341563.31  341563.31341561.56  341561.56341563.12  341563.12341556.34  341556.34341554.50  341554.50287595.31  287595.31287598.00  287598.00287589.88  287589.88287589.31  287589.31287592.56  287592.56287597.09  287597.09287595.94  287595.94287589.53  287589.53287593.72  287593.72287592.59  287592.59256420.95  404334.06
553810.81  553810.81553810.94  553810.94553810.81  553810.81553808.19  553808.19552746.00  552746.00552745.81  552745.81552745.56  552745.56552743.81  552743.81552741.44  552741.44552740.81  552740.81552739.25  552739.25552738.12  552738.12551073.31  551073.31546142.94  546142.94546141.94  546141.94546144.50  546144.50546143.25  546143.25546147.56  546147.56546142.62  546142.62546142.88  546142.88546145.00  546145.00552128.12  552128.12552127.19  552127.19552131.94  552131.94552129.31  552129.31552128.81  552128.81552133.62  552133.62552129.31  552129.31552133.75  552133.75552128.75  552128.75552129.25  552129.25546141.94  553810.94
139:	524288
150:	402915328
151:	604110848
152:	4259840
153:	16809984
154:	1064960
155:	2155880448
156:	1075843072
160:	33554432
163:	2048
200:	1024
201:	512
202:	256
203:	128
204:	64
205:	32
206:	16
207:	8
208:	4
210:	2
-1

13    0       7   22802B20          229B7430
2621              2626              13330             13329             13331             13328             13327             13326             19363             19362             19361             19360             19359             min       max     
303658.12  303658.12303658.50  303658.50310372.22  310372.22310373.41  310373.41310380.12  310380.12310373.47  310373.47310377.12  310377.12310380.56  310380.56312458.38  312458.38312459.06  312459.06312456.19  312456.19312458.94  312458.94312460.97  312460.97303658.12  312460.97
475387.38  475387.38475387.06  475387.06476580.62  476580.62476582.44  476582.44476582.00  476582.00476580.34  476580.34476575.34  476575.34476573.41  476573.41470978.69  470978.69470975.41  470975.41470974.53  470974.53470973.69  470973.69470971.31  470971.31470971.31  476582.44
19:	2147483648
24:	1073741824
50:	16777216
51:	33554432
52:	67108864
53:	268435456
54:	536870912
55:	134217728
102:	524288
103:	1048576
104:	2097152
105:	4194304
109:	8388608
-1

13    0       8   22964EC0          229B7430
29166             41372             41376             41373             41378             41374             41379             41380             41371             41377             41375             34490             34487             min       max     
160622.88  160622.88191797.12  191797.12191796.95  191796.95191801.83  191801.83191803.81  191803.81191804.09  191804.09191799.48  191799.48191802.59  191802.59191799.36  191799.36191797.38  191797.38191799.73  191799.73151104.83  151104.83151106.48  151106.48151104.83  191804.09
531403.75  531403.75527540.44  527540.44527541.62  527541.62527540.25  527540.25527541.44  527541.44527541.44  527541.44527543.94  527543.94527545.31  527545.31527547.19  527547.19527548.50  527548.50527548.69  527548.69537914.69  537914.69537914.69  537914.69527540.25  537914.69
153:	2147483648
167:	524288
178:	1048576
200:	8388608
201:	1073741824
202:	268435456
203:	67108864
204:	2097152
205:	536870912
206:	4194304
207:	134217728
208:	33554432
211:	16777216
-1

23    0       9   2282CA40          229B7430
28180             28182             28184             28183             28179             28181             28772             28770             28767             28769             28768             32997             32998             42191             42192             42193             42194             42195             42196             42197             42198             42199             42200             min       max     
204122.09  204122.09204119.39  204119.39204122.36  204122.36204116.55  204116.55204118.23  204118.23204115.25  204115.25256412.69  256412.69256414.53  256414.53256419.75  256419.75256414.28  256414.28256412.06  256412.06252430.88  252430.88252425.58  252425.58220657.02  220657.02220654.98  220654.98220662.83  220662.83220654.81  220654.81220659.05  220659.05220657.36  220657.36220661.17  220661.17220662.11  220662.11220656.12  220656.12220660.27  220660.27204115.25  256419.75
561289.44  561289.44561284.44  561284.44561280.88  561280.88561282.00  561282.00561280.25  561280.25561280.19  561280.19551070.94  551070.94551070.81  551070.81551070.25  551070.25551069.12  551069.12551067.19  551067.19548414.12  548414.12548412.25  548412.25552297.38  552297.38552292.31  552292.31552288.31  552288.31552293.19  552293.19552290.56  552290.56552291.69  552291.69552295.25  552295.25552297.19  552297.19552294.50  552294.50552288.31  552288.31548412.25  561289.44
135:	142606336
136:	2149580800
137:	71303168
138:	1090519040
139:	268435456
147:	536870912
149:	33554432
169:	1048576
171:	524288
200:	262144
201:	131072
202:	65536
203:	32768
204:	16384
205:	8192
206:	4096
207:	2048
208:	1024
213:	512
-1

23    0       10  22838EA0          229B7430
2623              2619              2622              2620              2624              2617              2625              2618              2627              18293             18294             34067             34070             41121             41122             41123             41124             41125             41126             41127             41128             41129             41130             min       max     
303653.88  303653.88303654.19  303654.19303649.97  303649.97303652.12  303652.12303654.41  303654.41303657.34  303657.34303657.34  303657.34303652.72  303652.72303650.25  303650.25315253.91  315253.91315252.94  315252.94236066.70  236066.70236063.00  236063.00357735.91  357735.91357740.66  357740.66357742.25  357742.25357733.19  357733.19357742.38  357742.38357741.47  357741.47357733.31  357733.31357736.16  357736.16357741.88  357741.88357733.88  357733.88236063.00  357742.38
475384.78  475384.78475384.94  475384.94475385.22  475385.22475385.94  475385.94475388.06  475388.06475388.75  475388.75475389.69  475389.69475392.12  475392.12475392.59  475392.59479457.41  479457.41479461.81  479461.81475383.22  475383.22475386.69  475386.69479398.75  479398.75479400.41  479400.41479398.72  479398.72479405.47  479405.47479400.91  479400.91479402.00  479402.00479399.97  479399.97479401.38  479401.38479401.72  479401.72479397.31  479397.31475383.22  479461.81
15:	67108864
16:	16777216
17:	1073741824
18:	268435456
20:	536870912
21:	2147483648
22:	134217728
23:	33554432
25:	8388608
91:	4194304
99:	2097152
167:	1048576
176:	524288
200:	262144
201:	131072
202:	65536
203:	32768
204:	16384
205:	8192
206:	4096
207:	2048
208:	1024
211:	512
-1

20    0       11  2284BA10          229B7430
34603             30609             30608             30603             30607             30604             30610             30606             30605             28274             30617             30611             30616             34604             34605             34606             34611             34612             34613             34614             min       max     
260638.19  260638.19215780.02  215780.02215781.28  215781.28215775.61  215775.61215778.28  215778.28215777.14  215777.14215780.48  215780.48215780.16  215780.16215774.75  215774.75136941.80  136941.804913.87   4913.87 4918.74   4918.74 4911.90   4911.90 260640.86  260640.86260643.78  260643.78260643.08  260643.08268794.59  268794.59268786.28  268786.28268792.00  268792.00268786.16  268786.164911.90   268794.59
522726.97  522726.97523486.47  523486.47523487.00  523487.00523487.03  523487.03523489.00  523489.00523489.91  523489.91523491.31  523491.31523491.41  523491.41523492.44  523492.44516729.84  516729.84521021.31  521021.31521022.09  521022.09521022.66  521022.66522718.06  522718.06522726.69  522726.69522726.69  522726.69525425.75  525425.75525428.44  525428.44525430.75  525430.75525433.62  525433.62516729.84  525433.62
148:	4194304
150:	269484032
151:	67108864
152:	8388608
153:	16777216
154:	134217728
155:	537395200
156:	1075838976
160:	33554432
167:	2147516416
168:	278528
169:	139264
179:	69632
-1

23    0       12  22913820          229B7430
28272             28271             28273             28269             39902             29169             29168             29164             29170             29163             29165             29167             39780             39895             39896             39897             39898             39899             39900             39901             39903             39904             39905             min       max     
136943.84  136943.84136941.16  136941.16136944.06  136944.06136942.78  136942.7881013.21  81013.21160626.97  160626.97160624.77  160624.77160621.81  160621.81160620.98  160620.98160620.14  160620.14160621.59  160621.59160618.30  160618.3073279.88  73279.8881010.09  81010.0981011.27  81011.2781012.30  81012.3081009.73  81009.7381009.24  81009.2481009.22  81009.2281013.91  81013.9181011.10  81011.1081014.95  81014.9581008.93  81008.9373279.88  160626.97
516724.88  516724.88516724.69  516724.69516726.19  516726.19516726.25  516726.25520750.03  520750.03531402.00  531402.00531402.25  531402.25531401.12  531401.12531400.56  531400.56531399.38  531399.38531397.75  531397.75531396.50  531396.50529678.75  529678.75520745.31  520745.31520743.84  520743.84520742.97  520742.97520743.25  520743.25520744.41  520744.41520748.88  520748.88520742.38  520742.38520741.44  520741.44520749.44  520749.44520746.94  520746.94516724.69  531402.25
135:	268435456
137:	1073741824
138:	2147483648
139:	536870912
150:	4194304
151:	16777216
152:	2097152
154:	1048576
155:	33554432
156:	67108864
157:	8388608
180:	262144
181:	131072
182:	65536
183:	32768
184:	16384
185:	8192
186:	528384
187:	134217728
188:	2048
189:	1024
199:	512
-1

13    0       13  22913860          229B7430
30784             30785             30786             30782             30783             39779             39783             39777             39776             39782             39784             39781             39778             min       max     
